File Size,Time
2599.3564453125,10.628
2605.6611328125,10.449
2615.748046875,10.52
2601.7265625,10.468
2618.888671875,10.554
2617.294921875,10.671
2618.876953125,10.567
2610.158203125,10.528
2632.6630859375,10.804
2631.1640625,10.825
2637.7216796875,10.57
2631.150390625,10.477
2640.9541015625,10.747
2643.09375,10.734
2647.884765625,10.622
2645.45703125,10.733
2642.9873046875,10.85
2651.865234375,10.78
2667.076171875,10.568
2672.9130859375,10.821
2670.892578125,10.583
2663.2861328125,10.879
2668.3984375,10.891
2678.392578125,10.693
2681.7509765625,10.805
2678.46875,10.82
2685.4677734375,10.967
2681.2802734375,10.934
2685.63671875,10.896
2689.126953125,10.925
2684.3525390625,10.985
2698.955078125,11.051
2697.359375,10.786
2715.7470703125,10.89
2700.1123046875,10.893
2706.919921875,11.099
2712.8466796875,10.84
2715.2783203125,10.879
2721.6982421875,11.047
2724.763671875,11.145
2722.87890625,11.084
2737.9306640625,11.136
2735.818359375,10.993
2740.24609375,11.579
2756.9921875,11.14
2749.259765625,10.953
2753.3681640625,10.99
2753.912109375,11.126
2748.904296875,11.236
2738.609375,11.174
2750.2998046875,10.967
2763.5869140625,11.198
2762.9765625,11.477
2765.439453125,11.251
2773.697265625,11.224
2771.7822265625,11.187
2772.8486328125,11.192
2781.2314453125,11.192
2781.2880859375,11.284
2785.810546875,11.242
2787.7470703125,11.292
2792.6259765625,11.223
2796.2412109375,11.427
2804.3427734375,11.286
2779.98828125,11.221
2794.611328125,11.555
2802.3994140625,11.44
2799.224609375,11.509
2810.8701171875,11.532
2809.69140625,11.4
2820.1923828125,11.487
2821.5234375,11.413
2825.3349609375,11.542
2826.7822265625,11.358
2837.90234375,11.546
2844.7353515625,11.505
2847.5869140625,11.552
2837.6171875,11.314
2839.568359375,11.427
2844.6357421875,11.393
2840.154296875,11.621
2854.55078125,11.493
2866.4873046875,11.478
2868.125,11.437
2867.2099609375,11.476
2868.62109375,11.619
2868.3955078125,11.585
2864.1171875,11.696
2864.8525390625,11.603
2879.19140625,11.659
2875.61328125,11.658
2891.5126953125,11.552
2892.2470703125,11.596
2892.859375,11.739
2898.072265625,11.877
2900.283203125,11.628
2912.701171875,11.892
2900.271484375,11.777
2900.1416015625,11.616
2898.951171875,11.818
2907.794921875,11.743
2923.4345703125,11.767
2927.66015625,11.831
2921.6025390625,11.759
2920.7646484375,11.941
2939.1728515625,11.961
2925.0537109375,11.791
2931.306640625,11.793
2944.1953125,11.886
2939.5908203125,12.089
2939.396484375,12.06
2928.01953125,11.892
2955.408203125,12.237
2954.068359375,12.067
2970.2421875,12.121
2960.396484375,11.991
2953.982421875,12.061
2963.572265625,12.343
2978.6611328125,12.303
2981.576171875,13.162
2982.87109375,12.942
2973.5517578125,12.243
2975.9140625,12.311
2989.87109375,12.317
2994.490234375,12.181
3000.216796875,12.298
3005.9189453125,12.206
2996.4140625,12.209
3006.673828125,12.633
2999.5302734375,12.23
3013.4072265625,12.352
3009.3837890625,12.995
3002.3447265625,12.144
2998.482421875,14.791
3025.3046875,13.539
3009.6171875,12.498
3022.84765625,12.427
3018.904296875,12.574
3039.232421875,12.443
3041.908203125,12.415
3028.7822265625,12.268
3048.35546875,12.419
3050.572265625,12.41
3051.666015625,12.334
3059.1767578125,12.16
3041.064453125,12.317
3056.005859375,12.268
3064.5947265625,12.192
3060.9375,12.257
3056.8310546875,12.259
3068.3603515625,12.404
3064.0673828125,12.268
3076.8544921875,12.278
3074.7900390625,12.431
3081.859375,12.504
3082.33984375,12.445
3089.744140625,12.555
3092.95703125,12.328
3088.0302734375,12.509
3097.6806640625,12.408
3102.7705078125,13.465
3111.2587890625,12.6
3109.1904296875,12.386
3113.9501953125,12.865
3111.8525390625,12.637
3131.09375,12.902
3119.291015625,12.707
3111.5166015625,12.683
3114.8203125,12.54
3128.2353515625,13.468
3140.630859375,13.274
3129.04296875,12.499
3132.90625,12.608
3138.5048828125,12.666
3140.927734375,12.693
3146.4228515625,12.759
3135.9765625,12.679
3145.443359375,12.846
3143.5107421875,13.261
3157.4619140625,12.816
3162.3916015625,13.457
3171.7724609375,14.682
3172.6025390625,12.803
3168.7880859375,12.739
3158.7734375,12.921
3182.27734375,13.524
3174.669921875,12.873
3187.701171875,12.62
3185.5400390625,13.457
3196.265625,13.365
3200.3935546875,12.832
3173.01171875,14.605
3206.68359375,13.094
3200.4326171875,12.972
3201.568359375,13.283
3205.0009765625,13.472
3205.7177734375,12.901
3221.96484375,12.964
3208.875,12.785
3224.5927734375,12.83
3206.7861328125,12.975
3215.68359375,13.309
3228.587890625,12.911
3235.23828125,14.035
3236.513671875,12.965
3240.1298828125,13.022
3241.73046875,13.091
3249.3447265625,13.152
3249.6484375,12.887
3243.8251953125,13.096
3260.513671875,13.366
3263.2890625,12.962
3267.2724609375,13.189
3269.4921875,13.355
3260.6259765625,13.107
3279.052734375,13.181
3269.2265625,13.866
3279.1591796875,13.265
3277.5908203125,13.143
3278.3662109375,13.228
3278.14453125,13.215
3290.7041015625,13.286
3290.3896484375,13.186
3291.5703125,13.425
3292.3076171875,13.324
3298.681640625,13.174
3299.2919921875,13.295
3299.6025390625,13.32
3303.2509765625,13.419
3311.5234375,13.273
3315.76953125,13.262
3322.2919921875,13.39
3321.7626953125,13.238
3329.6396484375,13.608
3328.9677734375,13.725
3325.3134765625,13.422
3338.482421875,13.404
3328.5771484375,13.418
3338.2998046875,13.493
3353.515625,13.361
3331.14453125,13.548
3361.21875,13.712
3345.6435546875,13.669
3349.0654296875,13.589
3352.08203125,13.628
3357.4140625,13.633
3354.048828125,13.59
3364.1630859375,13.545
3377.7705078125,13.509
3378.66796875,13.782
3378.7548828125,13.805
3387.669921875,13.813
3388.421875,13.651
3402.38671875,13.717
3391.9921875,13.784
3396.7578125,13.87
3395.5693359375,13.49
3402.1884765625,13.865
3393.6904296875,13.702
3399.5634765625,13.835
3414.7998046875,13.792
3416.3125,13.654
3422.5927734375,13.829
3417.505859375,13.806
3414.6923828125,13.664
3415.7626953125,13.815
3428.814453125,13.801
3427.2763671875,13.901
3436.2734375,13.791
3441.9033203125,13.885
3446.146484375,14.066
3437.6904296875,13.863
3448.7509765625,14.111
3453.0146484375,13.907
3452.142578125,14.018
3458.447265625,14.037
3456.09375,13.988
3465.8876953125,14.36
3462.486328125,13.839
3453.361328125,13.96
3473.1298828125,14.002
3480.5830078125,14.102
3483.6484375,14.188
3480.46875,14.184
3479.326171875,13.867
3482.27734375,14.147
3487.3212890625,14.116
3498.55859375,14.282
3495.462890625,14.408
3506.546875,14.021
3503.0361328125,14.238
3499.2158203125,14.166
3502.9052734375,14.031
3515.0576171875,14.104
3507.0419921875,14.416
3522.5009765625,14.13
3523.35546875,14.282
3520.5009765625,14.317
3513.4853515625,14.459
3527.083984375,14.33
3533.42578125,14.344
3534.6171875,14.026
3543.9541015625,14.54
3535.505859375,14.264
3557.6806640625,14.379
3549.5849609375,14.355
3542.0009765625,14.413
3553.421875,14.286
3558.8291015625,14.729
3547.7236328125,14.636
3567.7734375,14.216
3557.1708984375,14.521
3571.189453125,14.579
3566.5185546875,14.662
3572.1044921875,14.29
3594.66796875,14.669
3582.251953125,14.55
3590.3505859375,14.673
3593.01171875,14.559
3582.796875,14.485
3595.634765625,14.884
3594.2353515625,14.539
3601.7021484375,14.644
3609.68359375,14.844
3614.013671875,14.632
3615.9892578125,14.581
3605.8974609375,14.469
3619.1474609375,14.604
3619.50390625,14.606
3634.654296875,14.692
3633.45703125,14.842
3641.240234375,14.668
3614.4169921875,14.441
3624.982421875,14.965
3637.794921875,14.726
3632.1640625,14.609
3647.0283203125,14.863
3641.2236328125,14.734
3649.279296875,14.694
3661.0634765625,15.17
3638.6259765625,14.623
3660.0263671875,14.698
3649.767578125,16.127
3675.37890625,15.701
3667.6123046875,14.888
3665.0458984375,15.022
3673.2998046875,14.946
3680.9755859375,15.051
3688.1533203125,14.888
3696.6025390625,15.44
3691.12109375,15.149
3671.5888671875,15.562
3697.6123046875,15.067
3703.3359375,15.153
3704.66015625,15.237
3707.4189453125,14.928
3706.2958984375,15.113
3708.283203125,15.667
3702.5849609375,15.752
3722.8330078125,15.1
3726.55078125,14.946
3718.8515625,15.596
3727.3056640625,15.057
3718.9482421875,14.919
3740.9033203125,14.891
3733.654296875,14.771
3736.947265625,15.114
3727.5283203125,15.281
3750.3896484375,15.271
3746.935546875,15.168
3744.205078125,15.578
3758.1318359375,15.211
3751.919921875,15.218
3754.306640625,15.08
3772.4765625,15.308
3772.5966796875,15.29
3768.0771484375,15.152
3770.27734375,15.427
3767.8681640625,15.527
3781.345703125,15.048
3779.654296875,15.049
3788.7861328125,15.145
3792.3896484375,15.158
3779.392578125,15.162
3792.6923828125,15.308
3815.0185546875,15.451
3793.4091796875,15.483
3813.5859375,15.465
3785.654296875,15.565
3822.67578125,15.438
3806.375,15.375
3811.791015625,15.424
3821.73828125,15.304
3827.7080078125,15.395
3818.0126953125,15.333
3821.1640625,15.396
3826.4091796875,15.659
3826.3447265625,15.513
3831.005859375,15.495
3853.7685546875,15.666
3860.52734375,15.749
3840.666015625,15.637
3843.7587890625,15.378
3850.9853515625,15.318
3841.5029296875,15.491
3846.44140625,15.528
3869.7392578125,15.945
3861.3486328125,15.689
3872.24609375,15.817
3873.416015625,15.681
3881.4052734375,15.668
3877.107421875,15.549
3869.0771484375,15.82
3886.5126953125,15.837
3901.9658203125,15.591
3870.6513671875,15.612
3906.0,15.742
3903.22265625,15.667
3898.8076171875,15.923
3903.1923828125,15.967
3902.525390625,15.817
3902.8408203125,15.837
3908.396484375,15.887
3909.2861328125,15.97
3907.6689453125,15.791
3928.8583984375,16.098
3928.73828125,15.645
3926.3046875,15.948
3929.95703125,15.852
3929.99609375,16.092
3932.583984375,15.875
3954.62109375,16.15
3938.7509765625,15.961
3941.669921875,16.116
3950.4052734375,16.238
3948.091796875,16.399
3966.6767578125,15.875
3965.1728515625,16.021
3977.9443359375,15.995
3962.9306640625,16.302
3969.2666015625,15.972
3972.9208984375,16.004
3965.5595703125,15.752
3971.7587890625,16.169
3983.033203125,16.249
3970.3720703125,16.527
3975.173828125,16.108
3986.7900390625,15.923
3985.37890625,15.918
4011.431640625,16.282
4011.544921875,16.038
3999.982421875,16.338
4031.7880859375,16.721
4021.205078125,16.303
4008.0322265625,16.13
4016.8876953125,16.307
4020.98046875,16.185
4022.0478515625,16.252
4023.0419921875,15.944
4007.6884765625,16.102
4021.9267578125,16.195
4049.66015625,16.32
4041.9287109375,16.473
4048.93359375,16.424
4048.669921875,16.123
4047.0869140625,16.332
4047.203125,16.233
4039.7080078125,16.156
4057.4296875,16.372
4067.9453125,16.218
4053.2763671875,16.312
4060.4091796875,16.526
4067.533203125,16.503
4074.3359375,16.589
4074.7939453125,16.287
4076.9619140625,16.71
4062.7509765625,16.527
4087.2236328125,16.555
4072.875,16.359
4086.7724609375,16.393
4085.083984375,16.641
4104.2236328125,16.555
4102.830078125,16.755
4103.3173828125,16.514
4091.634765625,16.465
4099.8974609375,16.698
4125.4501953125,16.848
4111.9443359375,16.676
4120.0087890625,16.688
4120.298828125,16.818
4107.4736328125,16.787
4133.0615234375,16.789
4143.0576171875,16.661
4130.4267578125,16.635
4123.9228515625,16.745
4152.607421875,16.607
4134.91015625,16.523
4166.9833984375,16.773
4145.916015625,17.086
4143.8955078125,16.695
4144.3232421875,16.557
4163.357421875,16.929
4157.6728515625,17.01
4162.2734375,16.984
4167.1259765625,17.007
4152.13671875,16.771
4173.5048828125,16.808
4176.6455078125,17.015
4191.2421875,16.585
4190.8623046875,16.829
4193.8134765625,17.068
4196.23046875,17.032
4199.583984375,16.758
4187.2998046875,16.813
4196.3310546875,16.917
4185.8330078125,16.879
4210.4638671875,16.879
4211.998046875,17.038
4209.376953125,17.055
4211.50390625,16.739
4211.8828125,16.879
4217.9267578125,17.292
4221.9951171875,17.014
4227.6748046875,17.098
4242.03515625,17.06
4238.796875,17.208
4241.2861328125,16.991
4228.73046875,17.018
4251.16796875,17.132
4242.0859375,17.201
4242.3984375,17.312
4263.2041015625,17.376
4261.0673828125,17.229
4238.5830078125,17.22
4270.607421875,18.021
4259.6845703125,17.204
4269.9677734375,17.212
4252.490234375,17.059
4271.8984375,17.147
4281.12109375,17.538
4273.5654296875,17.036
4276.2958984375,17.2
4285.9384765625,17.234
4279.0830078125,17.48
4291.107421875,17.609
4276.98828125,17.391
4293.7490234375,17.298
4304.267578125,17.357
4297.8212890625,17.289
4305.1064453125,17.417
4324.138671875,17.103
4306.34375,17.181
4333.970703125,17.256
4334.8525390625,17.638
4334.119140625,17.67
4322.162109375,17.516
4324.03125,17.254
4349.2333984375,17.304
4324.9345703125,18.431
4323.751953125,17.784
4353.7841796875,17.595
4350.1826171875,21.028
4346.2529296875,19.019
4341.0673828125,17.322
4341.8427734375,23.662
4362.2529296875,18.666
4355.11328125,17.624
4375.67578125,18.026
4372.18359375,17.728
4373.546875,18.474
4364.55859375,17.44
4368.4580078125,17.559
4399.375,17.681
4380.76171875,17.842
4391.908203125,17.638
4388.34375,17.667
4378.73828125,17.609
4392.7265625,17.769
4398.23828125,17.926
4398.6650390625,17.669
4406.2890625,17.859
4408.853515625,17.661
4410.86328125,17.921
4403.6484375,17.782
4405.78125,17.882
4426.35546875,18.152
4427.3056640625,18.755
4422.3369140625,17.99
4431.4697265625,17.847
4429.650390625,17.734
4441.046875,17.79
4443.0341796875,17.867
4441.755859375,17.807
4447.4833984375,17.98
4437.7705078125,17.846
4450.2626953125,18.036
4456.8505859375,17.841
4470.513671875,18.05
4453.7353515625,17.927
4456.1240234375,18.237
4460.4736328125,17.964
4469.7802734375,17.949
4450.4580078125,17.791
4474.892578125,17.997
4469.935546875,17.883
4495.8974609375,17.992
4477.6484375,18.266
4494.822265625,18.126
4489.29296875,18.372
4491.587890625,18.296
4501.8369140625,18.079
4495.283203125,18.387
4515.0625,18.099
4495.3515625,18.042
4498.603515625,17.99
4513.5361328125,18.374
4518.34375,18.007
4532.22265625,18.203
4517.6376953125,18.794
4516.34375,18.295
4524.943359375,18.17
4521.72265625,18.201
4529.8466796875,18.497
4549.8974609375,18.424
4539.400390625,18.078
4541.83984375,18.519
4548.1708984375,18.462
4555.1943359375,18.487
4538.56640625,18.308
4556.2412109375,18.667
4565.400390625,18.28
4567.65625,18.49
4558.595703125,18.388
4574.9228515625,18.371
4565.1298828125,18.51
4578.138671875,18.508
4561.7861328125,18.334
4578.013671875,18.326
4593.703125,18.593
4590.298828125,18.784
4580.1201171875,18.501
4595.7099609375,18.498
4607.2333984375,19.011
4596.7822265625,18.396
4609.5849609375,18.832
4621.9052734375,18.794
4604.400390625,18.678
4621.833984375,18.431
4618.458984375,18.815
4627.9189453125,20.391
4614.8515625,19.199
4629.2197265625,18.78
4624.125,18.835
4619.59375,18.767
4630.7822265625,19.544
4631.55859375,18.636
4642.5380859375,18.918
4637.8818359375,18.806
4631.1845703125,18.467
4635.1875,18.605
4661.70703125,18.538
4659.98046875,18.724
4642.3271484375,19.076
4661.4365234375,18.834
4676.26171875,19.144
4664.701171875,18.73
4660.66015625,19.198
4682.2197265625,18.569
4672.7822265625,18.996
4679.1142578125,18.67
4679.1943359375,18.685
4679.337890625,18.828
4687.9873046875,18.58
4694.298828125,19.087
4704.8798828125,18.912
4689.892578125,18.63
4690.53515625,19.124
4703.494140625,19.291
4699.5703125,19.203
4710.8525390625,19.007
4715.5517578125,19.423
4703.234375,19.378
4714.8837890625,19.04
4723.3974609375,19.391
4718.888671875,19.153
4730.2568359375,18.929
4730.3017578125,19.204
4749.1416015625,19.121
4738.98046875,19.363
4745.4794921875,19.083
4745.07421875,19.064
4754.970703125,19.372
4770.08984375,19.736
4773.1748046875,19.317
4736.970703125,19.151
4767.0654296875,19.305
4763.251953125,19.221
4764.791015625,19.609
4783.5576171875,19.316
4775.025390625,19.117
4770.7255859375,19.528
4778.6015625,19.952
4778.341796875,19.023
4786.369140625,19.694
4788.8037109375,19.227
4795.28515625,19.052
4784.1298828125,19.655
4817.0625,19.348
4785.0263671875,19.329
4795.3193359375,19.383
4809.1728515625,19.571
4807.9765625,19.054
4824.0078125,19.887
4825.7099609375,19.536
4810.248046875,19.206
4840.0283203125,19.311
4838.525390625,19.635
4812.90625,19.365
4835.564453125,19.616
4845.8388671875,19.458
4859.5029296875,19.385
4854.423828125,19.48
4829.8251953125,19.484
4843.2412109375,19.471
4859.9375,19.511
4840.8994140625,19.633
4863.7978515625,19.575
4858.1943359375,19.771
4872.791015625,20.924
4873.0087890625,20.17
4873.32421875,20.313
4870.0390625,20.554
4887.3466796875,20.404
4884.4443359375,19.816
4890.0390625,20.314
4882.462890625,19.958
4884.392578125,20.278
4883.8984375,20.355
4892.55078125,20.419
4891.0,19.883
4901.91015625,20.596
4897.1982421875,19.891
4907.1259765625,19.644
4908.0947265625,20.601
4902.1103515625,20.084
4914.3193359375,21.996
4930.6796875,19.554
4927.455078125,19.671
4900.1494140625,19.997
4935.849609375,19.685
4939.9423828125,19.829
4928.8203125,20.209
4928.7373046875,20.156
4945.595703125,19.769
4947.072265625,19.684
4936.099609375,20.182
4948.478515625,20.092
4947.6943359375,19.798
4945.3203125,19.934
4973.9033203125,20.472
4954.041015625,19.748
4966.919921875,19.659
4968.8203125,20.408
4969.7431640625,19.675
4969.5087890625,20.437
4980.17578125,19.939
4991.857421875,20.135
4983.537109375,19.899
4958.7265625,19.73
4992.828125,19.897
4980.8173828125,20.106
4991.2265625,19.863
5006.7060546875,19.974
4995.4443359375,20.044
5006.412109375,20.101
5029.427734375,20.42
5004.96484375,20.293
5008.0458984375,20.068
5011.4716796875,20.467
5034.4873046875,20.199
5038.4560546875,20.4
5027.5029296875,20.059
5028.0712890625,20.567
5055.2236328125,20.304
5040.6923828125,20.419
5047.6875,21.581
5058.0654296875,22.461
5050.560546875,20.193
5053.005859375,21.661
5067.0751953125,21.595
